hotel_name,nightly_rate,promo_txt,deal_value,deal_type,start_date,end_date,city
Best Western Hotel,538,%6 off your stay,-6,pct,2016-12-11,2016-12-12,New York
Best Western Hotel,538,$62 off your stay,-62,rebate,2016-12-13,2016-12-19,New York
Best Western Hotel,538,$39 off your stay 3 nights or more,-39,rebate,2016-12-20,2016-12-25,New York
Best Western Hotel,538,$39 off your stay,-39,rebate,2016-12-26,2017-01-04,New York
Best Western Hotel,538,$60 off your stay 3 nights or more,-60,rebate,2017-01-07,2017-01-17,New York
Drury Inn,539,%7 off your stay,-7,pct,2016-12-13,2017-01-05,New York
Drury Inn,539,%7 off your stay,-7,pct,2017-01-07,2017-01-29,New York
Quality Inn,561,$21 off your stay 3 nights or more,-21,rebate,2016-12-12,2017-01-08,New York
Park Plaza,583,%6 off your stay,-6,pct,2016-12-12,2016-12-23,New York
Park Plaza,583,$82 off your stay 3 nights or more,-82,rebate,2016-12-24,2017-01-06,New York
Park Plaza,583,%5 off your stay,-5,pct,2017-01-07,2017-01-11,New York
Hilton Garden Inn,409,$49 off your stay,-49,rebate,2016-12-12,2016-12-25,New York
Hilton Garden Inn,409,$55 off your stay 3 nights or more,-55,rebate,2016-12-30,2017-01-17,New York
Embassy Suites by Hilton,483,$30 off your stay,-30,rebate,2016-12-11,2016-12-17,New York
Embassy Suites by Hilton,483,$25 off your stay 3 nights or more,-25,rebate,2016-12-19,2016-12-22,New York
Embassy Suites by Hilton,483,$26 off your stay 3 nights or more,-26,rebate,2016-12-23,2017-01-18,New York
Hyatt Plaza,408,$26 off your stay,-26,rebate,2016-12-14,2016-12-19,New York
Hyatt Plaza,408,$9 off your stay 3 nights or more,-9,rebate,2016-12-20,2017-01-18,New York
Holiday Inn,407,$6 off your stay,-6,rebate,2016-12-11,2016-12-17,New York
Holiday Inn,407,$45 off your stay 3 nights or more,-45,rebate,2016-12-18,2016-12-27,New York
Holiday Inn,407,$31 off your stay 3 nights or more,-31,rebate,2016-12-28,2017-01-21,New York
Wyndham,531,%7 off your stay,-7,pct,2016-12-12,2017-01-03,New York
Wyndham,531,%9 off your stay,-9,pct,2017-01-04,2017-01-19,New York
Ramada,556,$69 off your stay,-69,rebate,2016-12-11,2016-12-23,New York
Ramada,556,$54 off your stay,-54,rebate,2016-12-25,2016-12-26,New York
Ramada,556,$82 off your stay 3 nights or more,-82,rebate,2016-12-29,2017-01-24,New York
Days Inn,505,%13 off your stay,-13,pct,2016-12-11,2016-12-24,New York
Days Inn,505,%7 off your stay,-7,pct,2016-12-25,2016-12-28,New York
Days Inn,505,$91 off your stay,-91,rebate,2016-12-29,2017-01-04,New York
Days Inn,505,$52 off your stay 3 nights or more,-52,rebate,2017-01-05,2017-02-03,New York
La Quinta Inns,558,$26 off your stay 3 nights or more,-26,rebate,2016-12-11,2016-12-29,New York
La Quinta Inns,558,$91 off your stay 3 nights or more,-91,rebate,2016-12-31,2017-01-16,New York
Hyatt Regency,566,$19 off your stay 3 nights or more,-19,rebate,2016-12-11,2016-12-16,New York
Hyatt Regency,566,$12 off your stay,-12,rebate,2016-12-17,2016-12-28,New York
Hyatt Regency,566,%22 off your stay,-22,pct,2016-12-31,2017-01-06,New York
Hyatt Regency,566,%16 off your stay,-16,pct,2017-01-08,2017-01-31,New York
Marriot,530,$6 off your stay 3 nights or more,-6,rebate,2016-12-12,2016-12-18,New York
Marriot,530,$26 off your stay 3 nights or more,-26,rebate,2016-12-19,2016-12-26,New York
Marriot,530,$19 off your stay,-19,rebate,2016-12-27,2017-01-08,New York
Marriot,530,$27 off your stay,-27,rebate,2017-01-10,2017-01-12,New York
Marriot,530,$16 off your stay 3 nights or more,-16,rebate,2017-01-13,2017-02-04,New York
Delta,410,%10 off your stay,-10,pct,2016-12-11,2016-12-13,New York
Delta,410,%8 off your stay,-8,pct,2016-12-16,2017-01-04,New York
Delta,410,$72 off your stay 3 nights or more,-72,rebate,2017-01-07,2017-01-18,New York
Best Western Hotel,502,%18 off your stay,-18,pct,2016-12-11,2017-01-05,Los Angeles
Best Western Hotel,502,%9 off your stay,-9,pct,2017-01-06,2017-01-29,Los Angeles
Drury Inn,444,%7 off your stay,-7,pct,2016-12-11,2016-12-25,Los Angeles
Drury Inn,444,$12 off your stay,-12,rebate,2016-12-26,2016-12-28,Los Angeles
Drury Inn,444,$18 off your stay 3 nights or more,-18,rebate,2016-12-29,2017-01-03,Los Angeles
Drury Inn,444,%15 off your stay,-15,pct,2017-01-04,2017-01-22,Los Angeles
Quality Inn,412,$16 off your stay,-16,rebate,2016-12-11,2016-12-16,Los Angeles
Quality Inn,412,%5 off your stay,-5,pct,2016-12-17,2016-12-28,Los Angeles
Quality Inn,412,%5 off your stay,-5,pct,2016-12-29,2017-01-14,Los Angeles
Park Plaza,432,$6 off your stay 3 nights or more,-6,rebate,2016-12-13,2017-01-11,Los Angeles
Hilton Garden Inn,484,$20 off your stay 3 nights or more,-20,rebate,2016-12-13,2017-01-10,Los Angeles
Embassy Suites by Hilton,549,$20 off your stay 3 nights or more,-20,rebate,2016-12-11,2016-12-26,Los Angeles
Embassy Suites by Hilton,549,$33 off your stay 3 nights or more,-33,rebate,2016-12-28,2017-01-06,Los Angeles
Embassy Suites by Hilton,549,%10 off your stay,-10,pct,2017-01-07,2017-01-22,Los Angeles
Hyatt Plaza,508,$24 off your stay 3 nights or more,-24,rebate,2016-12-11,2017-01-02,Los Angeles
Hyatt Plaza,508,$21 off your stay 3 nights or more,-21,rebate,2017-01-03,2017-01-27,Los Angeles
Holiday Inn,564,$22 off your stay,-22,rebate,2016-12-13,2016-12-15,Los Angeles
Holiday Inn,564,$9 off your stay,-9,rebate,2016-12-16,2016-12-17,Los Angeles
Holiday Inn,564,%23 off your stay,-23,pct,2016-12-19,2017-01-05,Los Angeles
Holiday Inn,564,%6 off your stay,-6,pct,2017-01-06,2017-01-17,Los Angeles
Wyndham,482,%9 off your stay,-9,pct,2016-12-13,2017-01-07,Los Angeles
Wyndham,482,$15 off your stay,-15,rebate,2017-01-08,2017-01-15,Los Angeles
Ramada,482,$25 off your stay 3 nights or more,-25,rebate,2016-12-11,2016-12-20,Los Angeles
Ramada,482,$84 off your stay,-84,rebate,2016-12-22,2017-01-03,Los Angeles
Ramada,482,$93 off your stay,-93,rebate,2017-01-04,2017-01-19,Los Angeles
Days Inn,416,$16 off your stay,-16,rebate,2016-12-11,2016-12-22,Los Angeles
